Lexos-master,pickle_used,4
Lexos-master,ignore_except_block,8
Lexos-master,eval_used,1
Lexos-master,http_without_tls,1
LibreHatti-d2.0p3.6,empty_password,2
LibreHatti-d2.0p3.6,debug_true,1
LibreHatti-d2.0p3.6,ignore_except_block,28
LinkedRW-master,empty_password,1
LinkedRW-master,hardcoded_secret,3
LinkedRW-master,ignore_except_block,8
LinkedRW-master,http_without_tls,1
Look4Face-master,assert_used,4
Look4Face-master,shell_injection,2
Look4Face-master,pickle_used,1
Look4Face-master,debug_true,1
MachineLearning-DeepLearning-NLP-LeetCode-StatisticalLearningMethod-TensorFlow-master,assert_used,5
MechanicalSoup-master,exec_used,1
MechanicalSoup-master,assert_used,4
MechanicalSoup-master,ignore_except_block,3
MicroSite-master,yaml_load_used,2
MicroSite-master,ignore_except_block,5
MicroSite-master,hardcoded_secret,2
MicroSite-master,http_without_tls,1
Mini-E-commerce-webapp-dummy--master,empty_password,2
Mini-E-commerce-webapp-dummy--master,debug_true,1
MyAwesomeCart-master,debug_true,1
Nuitka-develop,hardcoded_secret,67
Nuitka-develop,ignore_except_block,261
Nuitka-develop,assert_used,384
Nuitka-develop,eval_used,10
Nuitka-develop,shell_injection,26
Nuitka-develop,exec_used,16
Nuitka-develop,marhshal_used,1
Nuitka-develop,pickle_used,9
Nuitka-develop,harcoded_tmp_dir,14
OCTOPUS-master,hardcoded_secret,2
OWSLib-master,hardcoded_secret,12
OWSLib-master,ignore_except_block,8
OWSLib-master,assert_used,17
OWSLib-master,yaml_load_used,1
Online-Retail-master,ignore_except_block,1
Online-Retail-master,empty_password,3
Online-Retail-master,debug_true,1
Product-Info-Crawler-master,debug_true,1
PureBlog-master,assert_used,2
PureBlog-master,ignore_except_block,5
PureBlog-master,shell_injection,2
PyDSWS-master,http_without_tls,1
PyDSWS-master,hardcoded_secret,2
PyExPool-master,ignore_except_block,5
PyExPool-master,assert_used,18
PyExPool-master,shell_injection,1
PyFlask_2k18-master,hardcoded_secret,3
PyFlask_2k18-master,debug_true,1
Python-Django-Complete-Real-Estate-Website-master,hardcoded_secret,117
Python-Django-Complete-Real-Estate-Website-master,ignore_except_block,662
Python-Django-Complete-Real-Estate-Website-master,exec_used,19
Python-Django-Complete-Real-Estate-Website-master,assert_used,194
Python-Django-Complete-Real-Estate-Website-master,eval_used,4
Python-Django-Complete-Real-Estate-Website-master,empty_password,29
Python-Django-Complete-Real-Estate-Website-master,shell_injection,16
Python-Django-Complete-Real-Estate-Website-master,pickle_used,6
Python-Django-Complete-Real-Estate-Website-master,marhshal_used,2
Python-Django-Complete-Real-Estate-Website-master,debug_true,1
Rakathon-master,pickle_used,5
Rakathon-master,debug_true,1
Redfin-master,ignore_except_block,1
Rest-Shop-master,shell_injection,1
Rest-Shop-master,hardcoded_secret,2
Rest-Shop-master,empty_password,1
Rest-Shop-master,debug_true,1
RoboBull-master,ignore_except_block,1
RoboBull-master,debug_true,1
SFECommerce-master,debug_true,1
SFECommerce-master,hardcoded_secret,12
SFECommerce-master,empty_password,1
Security-Headers-master,debug_true,1
Sentiment-Analysis-Using-Python-master,debug_true,1
ShopCrawler-master,eval_used,3
ShopCrawler-master,ignore_except_block,3
ShopCrawler-master,hardcoded_secret,16
Supercharged-Web-Scraping-with-Asyncio-master,hardcoded_secret,4
Supercharged-Web-Scraping-with-Asyncio-master,ignore_except_block,2
Supercharged-Web-Scraping-with-Asyncio-master,assert_used,1
Tor2web-master,ignore_except_block,11
Tor2web-master,hardcoded_secret,3
Tor2web-master,assert_used,1
Tor_Spider-master,shell_injection,2
Try-Django-1.11-master,hardcoded_secret,1
Try-Django-1.11-master,debug_true,2
Try-Django-1.11-master,ignore_except_block,1
UdemyCourseGrabber-master,http_without_tls,2
UdemyCourseGrabber-master,ignore_except_block,1
Variable-Delivery-Cost-Finder-master,pickle_used,4
WD_models-master,eval_used,6
Web-Scraping-master,http_without_tls,2
Web-Scraping-using-Beautiful-Soup-master,debug_true,1
Web-Scrapper-master,http_without_tls,1
Web-Scrapping-E-commerce-websites-master,harcoded_tmp_dir,1
Web2Executable-master,ignore_except_block,5
Web2Executable-master,hardcoded_secret,1
Web2Executable-master,shell_injection,5
Web2Executable-master,empty_password,1
Webshell-Sniper-master,hardcoded_secret,3
Webshell-Sniper-master,http_without_tls,3
Wooey-master,ignore_except_block,8
Wooey-master,shell_injection,2
Wooey-master,debug_true,1
Wooey-master,hardcoded_secret,4
Wooey-master,assert_used,4
ZeroNet-py3,shell_injection,5
ZeroNet-py3,assert_used,601
ZeroNet-py3,ignore_except_block,53
ZeroNet-py3,hardcoded_secret,41
addons-server-master,debug_true,1
addons-server-master,ignore_except_block,49
addons-server-master,shell_injection,5
addons-server-master,assert_used,10
addons-server-master,empty_password,2
addons-server-master,http_without_tls,12
addons-server-master,hardcoded_secret,32
addons-server-master,harcoded_tmp_dir,2
amazon-reviews-analysis-master,debug_true,1
angular2-flask-master,hardcoded_secret,2
angular2-flask-master,empty_password,2
angular2-flask-master,debug_true,1
app-service-web-python-get-started-master,debug_true,1
app-service-web-python-get-started-master,assert_used,3
app-service-web-python-get-started-master,empty_password,1
appdaemon-dev,ignore_except_block,10
appdaemon-dev,hardcoded_secret,45
appdaemon-dev,assert_used,3
appdaemon-dev,harcoded_tmp_dir,1
appdaemon-dev,yaml_load_used,6
appdaemon-dev,shell_injection,1
appdaemon-dev,http_without_tls,3
appengine-flask-skeleton-master,ignore_except_block,93
appengine-flask-skeleton-master,hardcoded_secret,42
appengine-flask-skeleton-master,assert_used,18
appengine-flask-skeleton-master,exec_used,7
appengine-flask-skeleton-master,empty_password,2
appengine-flask-skeleton-master,eval_used,2
appengine-flask-skeleton-master,pickle_used,4
appengine-flask-skeleton-master,marhshal_used,1
appier-master,ignore_except_block,49
appier-master,hardcoded_secret,5
appier-master,exec_used,1
appier-master,empty_password,2
archweb-master,ignore_except_block,6
archweb-master,hardcoded_secret,8
archweb-master,empty_password,1
archweb-master,shell_injection,2
archweb-master,http_without_tls,1
asyncmicroservices-master,debug_true,3
atheme-web-master,eval_used,1
atheme-web-master,ignore_except_block,1
augur-master,exec_used,2
augur-master,ignore_except_block,25
augur-master,hardcoded_secret,8
augur-master,shell_injection,6
augur-master,http_without_tls,4
augur-master,empty_password,1
awis-master,ignore_except_block,1
aws-serverless-shopping-cart-master,http_without_tls,1
aws_py-master,assert_used,34
aws_py-master,hardcoded_secret,2
bballfast-master,http_without_tls,4
beg-django-e-commerce-master,debug_true,1
beg-django-e-commerce-master,ignore_except_block,9
beg-django-e-commerce-master,hardcoded_secret,1
bioservices-master,eval_used,1
bioservices-master,assert_used,45
bioservices-master,ignore_except_block,32
bioservices-master,hardcoded_secret,22
bioservices-master,pickle_used,1
bitcurator-access-webtools-master,ignore_except_block,2
bitcurator-access-webtools-master,exec_used,1
bitcurator-access-webtools-master,eval_used,1
bitcurator-access-webtools-master,debug_true,1
blogofile-plugins,yaml_load_used,2
blogofile-plugins,assert_used,12
blogofile-plugins,ignore_except_block,14
blogofile-plugins,exec_used,2
blogofile-plugins,eval_used,3
boto-develop,ignore_except_block,40
boto-develop,hardcoded_secret,51
boto-develop,shell_injection,3
boto-develop,http_without_tls,1
boto-develop,assert_used,36
boto-develop,empty_password,2
boto-develop,exec_used,1
braspag-master,assert_used,4
brother_ql_web-master,debug_true,1
brother_ql_web-master,ignore_except_block,1
buyandsell-master,debug_true,1
calllog211-master,ignore_except_block,71
calllog211-master,exec_used,4
calllog211-master,hardcoded_secret,25
calllog211-master,assert_used,18
calllog211-master,empty_password,2
calllog211-master,eval_used,2
calllog211-master,pickle_used,1
calllog211-master,debug_true,1
cartoonify-master,debug_true,1
cartoonify-master,ignore_except_block,1
cartoonify-master,hardcoded_secret,15
cartoonify-master,assert_used,4
cartridge-mezzanine-django-heroku-master,debug_true,1
cartridge-mezzanine-django-heroku-master,ignore_except_block,2
cartridge-mezzanine-django-heroku-master,hardcoded_secret,1
cassiopeia-master,ignore_except_block,41
cassiopeia-master,http_without_tls,3
cassiopeia-master,hardcoded_secret,36
cassiopeia-master,assert_used,4
ccxt-master,ignore_except_block,8
ccxt-master,hardcoded_secret,502
ccxt-master,assert_used,46
ccxt-master,shell_injection,1
ccxt-master,empty_password,1
certidude-master,hardcoded_secret,5
certidude-master,shell_injection,26
certidude-master,ignore_except_block,12
certidude-master,http_without_tls,2
certidude-master,assert_used,17
certsrv-master,hardcoded_secret,1
chapullmarket-master,empty_password,2
chapullmarket-master,hardcoded_secret,1
chapullmarket-master,debug_true,1
chipy.org-master,debug_true,1
chipy.org-master,hardcoded_secret,6
chipy.org-master,http_without_tls,2
chipy.org-master,ignore_except_block,1
city-scrapers-main,ignore_except_block,6
city-scrapers-main,hardcoded_secret,3
cntk-python-web-service-on-azure-master,assert_used,33
cntk-python-web-service-on-azure-master,yaml_load_used,6
cookiecutter-django-shop-master,assert_used,6
cookiecutter-django-shop-master,http_without_tls,1
cookiecutter-django-shop-master,ignore_except_block,1
cp-barebone-movie-app-final-master,debug_true,1
create-aio-app-master,shell_injection,1
crypto-whale-watching-app-master,hardcoded_secret,1
crypto-whale-watching-app-master,assert_used,2
crypto-whale-watching-app-master,ignore_except_block,2
d6tflow-master,harcoded_tmp_dir,1
d6tflow-master,pickle_used,1
dash-dev,exec_used,2
dash-dev,assert_used,1
dash-dev,hardcoded_secret,6
dash-dev,ignore_except_block,3
dash-dev,shell_injection,3
datastore-ndb-python-master,assert_used,21
datastore-ndb-python-master,ignore_except_block,7
datastore-ndb-python-master,hardcoded_secret,4
datastore-ndb-python-master,pickle_used,2
datastore-ndb-python-master,debug_true,1
detectem-master,assert_used,4
detectem-master,http_without_tls,3
detectem-master,ignore_except_block,2
django-admin-bootstrapped-master,ignore_except_block,2
django-auditlog-master,assert_used,1
django-auditlog-master,ignore_except_block,5
django-avatar-master,hardcoded_secret,1
django-basic-apps-master,ignore_except_block,1
django-blast-master,hardcoded_secret,17
django-blast-master,http_without_tls,2
django-blast-master,ignore_except_block,19
django-blast-master,shell_injection,3
django-blast-master,debug_true,2
django-blast-master,assert_used,3
django-blast-master,empty_password,1
django-calaccess-raw-data-master,ignore_except_block,2
django-calaccess-raw-data-master,hardcoded_secret,2
django-calaccess-raw-data-master,http_without_tls,2
django-changuito-master,ignore_except_block,3
django-chartit-master,assert_used,1
django-chartit-master,debug_true,1
django-chartit-master,hardcoded_secret,1
django-cors-headers-master,ignore_except_block,1
django-crispy-forms-master,shell_injection,2
django-crispy-forms-master,hardcoded_secret,1
django-crispy-forms-master,ignore_except_block,3
django-cron-master,debug_true,1
django-cron-master,ignore_except_block,3
django-dtg-store-manager-master,ignore_except_block,3
django-dtg-store-manager-master,debug_true,1
django-dtg-store-manager-master,hardcoded_secret,1
django-ecommerce-master,debug_true,1
django-ecommerce-wagtail-master,ignore_except_block,2
django-ecommerce-wagtail-master,debug_true,1
django-form-designer-master,ignore_except_block,3
django-friendship-master,debug_true,1
django-hvad-master,hardcoded_secret,8
django-hvad-master,ignore_except_block,12
django-hvad-master,assert_used,2
django-jquery-file-upload-master,debug_true,1
django-machina-master,debug_true,1
django-machina-master,hardcoded_secret,3
django-machina-master,ignore_except_block,5
django-machina-master,assert_used,1
django-master,hardcoded_secret,18
django-master,assert_used,4
django-master,ignore_except_block,91
django-master,pickle_used,2
django-master,debug_true,2
django-master,http_without_tls,1
django-master,empty_password,3
django-notifications-master,hardcoded_secret,1
django-oscar-demo-master,debug_true,4
django-oscar-master,ignore_except_block,29
django-oscar-master,hardcoded_secret,20
django-oscar-master,empty_password,2
django-post_office-master,ignore_except_block,4
django-post_office-master,assert_used,2
django-react-ecommerce-master,debug_true,2
django-rest-auth-master,empty_password,2
django-rest-auth-master,ignore_except_block,2
django-rest-auth-master,assert_used,1
django-rest-auth-master,hardcoded_secret,4
django-rest-auth-master,debug_true,1
django-rq-master,ignore_except_block,7
django-rq-master,hardcoded_secret,1
django-salesman-master,debug_true,1
django-salesman-master,hardcoded_secret,2
django-salesman-master,ignore_except_block,1
django-schedule-master,ignore_except_block,1
django-schedule-master,hardcoded_secret,3
django-schedule-master,debug_true,1
django-scheduler-develop,ignore_except_block,2
django-simple-shop-master,ignore_except_block,5
django-simple-shop-master,hardcoded_secret,2
django-stockroom-master,hardcoded_secret,4
django-tables2-master,shell_injection,7
django-tables2-master,debug_true,1
django-tables2-master,ignore_except_block,5
django-tastypie-master,ignore_except_block,10
django-tastypie-master,debug_true,1
django-tastypie-master,yaml_load_used,1
django-tastypie-master,empty_password,2
django-tutorial-master,assert_used,1
django-tutorial-master,debug_true,1
django-tutorial-v2-master,assert_used,1
django-tutorial-v2-master,debug_true,1
django_e_commerce-master,debug_true,1
django_quiz-master,debug_true,2
djangocon_2015_talk-master,debug_true,1
djangogirls-master,http_without_tls,3
djangogirls-master,ignore_except_block,2
djangogirls-master,hardcoded_secret,4
djangogirls-master,empty_password,4
djangogirls-master,assert_used,6
djangogirls-master,shell_injection,2
djangopackages-master,hardcoded_secret,2
djangopackages-master,http_without_tls,4
djangopackages-master,ignore_except_block,6
djangopackages-master,debug_true,2
doorstep-master,debug_true,2
doorstep-master,ignore_except_block,4
doorstep-master,assert_used,1
doorstep-master,shell_injection,1
doorstep-master,hardcoded_secret,4
doorstep-master,empty_password,2
dpt-rp1-py-master,ignore_except_block,2
dpt-rp1-py-master,assert_used,1
e-commerce-2_django-master,hardcoded_secret,3
e-commerce-2_django-master,http_without_tls,1
e-commerce-2_django-master,debug_true,3
e-commerce-2_django-master,ignore_except_block,2
e-commerce-2_django-master,empty_password,3
e-commerce-master,debug_true,1
e-commerce-master,empty_password,2
e-commerce-web-scraper-master,http_without_tls,3
e-commerce-web-scraper-master,ignore_except_block,1
e-commerce-with-django-master,empty_password,2
eCommerce-Database-main,ignore_except_block,138
eCommerce-Database-main,debug_true,1
eCommerce-Database-main,assert_used,88
eCommerce-Database-main,empty_password,9
eCommerce-Database-main,hardcoded_secret,41
eCommerce-Database-main,shell_injection,3
eCommerce-Database-main,harcoded_tmp_dir,1
eCommerce-Database-main,exec_used,4
eCommerce-Database-main,eval_used,2
eCommerce-master,http_without_tls,1
eCommerce-master,debug_true,2
eCommerce-master,ignore_except_block,3
eCommerce-master,hardcoded_secret,2
eCommerce-master,empty_password,3
easy-scraping-tutorial-master,http_without_tls,5
easy-scraping-tutorial-master,hardcoded_secret,4
ebook-viewer-master,shell_injection,2
ebook-viewer-master,ignore_except_block,2
ecommerce-master,hardcoded_secret,1
ecommerce-master,exec_used,1
ecommerce-master,ignore_except_block,2
ecommerce_api-master,hardcoded_secret,13
ecommerce_api-master,http_without_tls,1
ecommerce_api-master,ignore_except_block,3
ecommerce_api-master,debug_true,3
ecommerce_api-master,empty_password,2
ecommerce_website_development-master,debug_true,1
ecommerce_website_development-master,ignore_except_block,1
ecommerce_website_development-master,empty_password,2
elimage-master,ignore_except_block,1
elimage-master,debug_true,1
ella-master,ignore_except_block,4
ella-master,assert_used,1
ella-master,hardcoded_secret,3
enlighten-master,hardcoded_secret,1
enlighten-master,ignore_except_block,5
enlighten-master,harcoded_tmp_dir,1
esky-master,ignore_except_block,29
esky-master,exec_used,1
esky-master,assert_used,3
esky-master,pickle_used,7
eventbrite-master,debug_true,1
eventbrite-master,hardcoded_secret,345
eventbrite-master,ignore_except_block,1257
eventbrite-master,exec_used,32
eventbrite-master,assert_used,576
eventbrite-master,empty_password,56
eventbrite-master,pickle_used,14
eventbrite-master,shell_injection,41
eventbrite-master,eval_used,25
eventbrite-master,harcoded_tmp_dir,1
eventbrite-master,http_without_tls,74
eventbrite-master,marhshal_used,2
evohome-client-master,http_without_tls,4
evohome-client-master,hardcoded_secret,1
examples-_,ignore_except_block,9
examples-_,hardcoded_secret,17
examples-_,assert_used,2
examples-_,pickle_used,2
exchangelib-master,ignore_except_block,27
exchangelib-master,hardcoded_secret,2
exchangelib-master,http_without_tls,1
exchangelib-master,empty_password,1
eyeD3-master,assert_used,1
ezpadova-master,eval_used,1
ezpadova-master,assert_used,2
ezpadova-master,ignore_except_block,1
face_merge_master-master,http_without_tls,1
face_merge_master-master,hardcoded_secret,1
face_recognition-master,hardcoded_secret,1
falcon-master,ignore_except_block,14
falcon-master,assert_used,6
falcon-master,exec_used,1
falcon-master,eval_used,2
falcon-master,debug_true,1
falcon-master,hardcoded_secret,1
falcon-master,http_without_tls,1
fapws2-master,debug_true,1
fapws2-master,shell_injection,1
featureserver-master,hardcoded_secret,18
featureserver-master,ignore_except_block,20
featureserver-master,pickle_used,4
featureserver-master,assert_used,5
featureserver-master,http_without_tls,2
flask-app-blueprint-master,debug_true,2
flask-app-blueprint-master,hardcoded_secret,2
flask-app-blueprint-master,empty_password,3
flask-app-blueprint-master,ignore_except_block,1
flask-website-master,debug_true,1
flask-website-master,ignore_except_block,4
flexx-master,ignore_except_block,17
flexx-master,exec_used,7
flexx-master,shell_injection,1
flexx-master,assert_used,26
flexx-master,hardcoded_secret,18
flexx-master,eval_used,5
fosswebsite-master,hardcoded_secret,3
fosswebsite-master,debug_true,1
fosswebsite-master,ignore_except_block,2
gae-secure-scaffold-python3-master,shell_injection,1
genderize-master,assert_used,14
google-maps-services-python-master,ignore_except_block,1
grabfeed-master,http_without_tls,1
grobid-client-python-master,http_without_tls,1
hendrix-master,http_without_tls,2
hendrix-master,debug_true,2
hendrix-master,assert_used,1
hendrix-master,shell_injection,2
hendrix-master,ignore_except_block,4
hendrix-master,pickle_used,1
hendrix-master,yaml_load_used,1
heroku-buildpack-python-main,assert_used,3
heroku-buildpack-python-main,hardcoded_secret,2
httplib2-master,ignore_except_block,23
httplib2-master,hardcoded_secret,4
httplib2-master,empty_password,3
httplib2-master,pickle_used,2
hyde-master,ignore_except_block,24
hyde-master,yaml_load_used,4
hyde-master,exec_used,2
hyde-master,hardcoded_secret,2
hydroshare-develop,hardcoded_secret,129
hydroshare-develop,assert_used,277
hydroshare-develop,ignore_except_block,40
hydroshare-develop,shell_injection,5
hydroshare-develop,http_without_tls,5
hydroshare-develop,empty_password,5
hydroshare-develop,harcoded_tmp_dir,2
ibptws-master,http_without_tls,2
image-scraper-master,ignore_except_block,3
imdb-pie-master,hardcoded_secret,1
imdb-pie-master,http_without_tls,1
inscriptis-master,shell_injection,1
inscriptis-master,ignore_except_block,1
ipython-master,exec_used,17
ipython-master,assert_used,31
ipython-master,shell_injection,21
ipython-master,ignore_except_block,144
ipython-master,hardcoded_secret,23
ipython-master,http_without_tls,4
ipython-master,eval_used,16
is_wordpress-master,http_without_tls,1
ivy-master,pickle_used,1
ivy-master,hardcoded_secret,2
ivy-master,ignore_except_block,5
ivy-master,exec_used,1
ivy-master,shell_injection,1
joeahand-master,http_without_tls,1
joeahand-master,ignore_except_block,1
joeahand-master,assert_used,1
k8s-tutorial-python-master,debug_true,1
key-presser-via-python-server-master,ignore_except_block,1
lbry-sdk-master,ignore_except_block,78
lbry-sdk-master,hardcoded_secret,17
lbry-sdk-master,assert_used,63
lbry-sdk-master,sql_injection,1
lbry-sdk-master,shell_injection,2
lbry-sdk-master,empty_password,1
ldapcherry-master,hardcoded_secret,13
ldapcherry-master,ignore_except_block,2
lead_manager_react_django-master,hardcoded_secret,1
lead_manager_react_django-master,empty_password,1
lead_manager_react_django-master,debug_true,1
learn_python3_spider-master,http_without_tls,5
learn_python3_spider-master,empty_password,29
learn_python3_spider-master,hardcoded_secret,92
learn_python3_spider-master,ignore_except_block,403
learn_python3_spider-master,exec_used,20
